Lap,Time,Lap Time,Sector 1 Time (s),Sector 2 Time (s),Sector 3 Time (s),Top Speed (km/h),Tire Pressure (PSI),Fuel Level (%),Tire Type,Driver,Pit Stop,Pit Time (sec),Tire Pressure FL,Tire Pressure FR,Tire Pressure RL,Tire Pressure RR,Tire Temp Inner FL,Tire Temp Mid FL,Tire Temp Outer FL,Tire Temp Inner FR,Tire Temp Mid FR,Tire Temp Outer FR,Tire Temp Inner RL,Tire Temp Mid RL,Tire Temp Outer RL,Tire Temp Inner RR,Tire Temp Mid RR,Tire Temp Outer RR,Tire Wear FL,Tire Wear FR,Tire Wear RL,Tire Wear RR,Brake Temp Front,Brake Temp Rear,Brake Pressure Front,Brake Pressure Rear,Brake Bias,Oil Temp,Water Temp,Fuel Burn per Lap,Throttle Map,Engine Map Mode,ERS State of Charge,ERS Battery Temp,ERS Deploy Mode,Throttle %,Brake %,Steering Angle,Steering Correction,Lap Delta
193,11:21:56,03:33.0,74.54,74.8,64.0,232.1,25.0,0.0,Medium,T. VAUTIER,No,,30.08,29.75,29.39,29.81,89.8,81.6,109.8,85.2,102.6,107.7,88.0,108.7,98.0,80.4,95.2,94.7,4.3,8.4,4.9,1.3,596.0,680.3,88.4,72.2,62.1,93.1,103.7,1.89,Aggressive,Quali,59.2,34.4,Low,78.7,41.5,-130.5,2.48,-0.38
194,11:25:26,03:30.0,73.81,73.6,63.24,229.1,25.0,0.0,Medium,T. VAUTIER,No,,29.46,29.41,29.97,28.81,83.8,103.4,86.5,89.0,90.3,94.6,106.0,108.1,85.8,87.3,92.2,92.8,4.3,6.0,5.8,0.7,716.0,611.9,82.6,61.8,56.0,108.4,94.0,1.81,Balanced,Safe,28.6,44.7,Medium,88.1,37.8,4.4,-4.49,0.99
195,11:28:57,03:31.0,74.04,73.95,63.26,233.3,25.0,0.0,Medium,T. VAUTIER,No,,30.06,29.33,28.64,28.74,107.7,102.9,98.8,104.2,107.7,99.0,84.0,107.3,81.8,88.1,88.2,106.3,8.0,4.0,2.5,5.4,624.6,318.7,96.1,89.1,61.3,91.0,102.0,1.99,Economy,Safe,72.5,30.2,Low,63.8,27.3,-169.3,0.01,-1.73
196,11:32:30,03:32.0,74.4,74.41,64.01,235.1,25.0,0.0,Medium,T. VAUTIER,No,,29.22,29.57,29.04,29.99,81.8,86.0,107.8,95.9,96.0,96.0,82.4,82.3,80.6,100.3,99.5,87.6,0.5,1.7,5.5,4.7,444.6,630.5,105.3,81.0,61.3,91.5,100.0,1.87,Aggressive,Race,50.2,34.8,Medium,71.3,70.2,136.9,-2.79,-1.46
197,11:36:03,03:32.0,74.6,74.36,63.71,229.0,25.0,0.0,Medium,T. VAUTIER,No,,29.15,29.33,28.91,29.93,100.3,84.0,91.2,99.5,99.5,102.8,84.2,106.7,82.5,98.1,108.7,81.1,6.2,2.0,6.0,0.6,623.2,549.2,103.5,81.5,58.6,95.4,87.0,2.1,Balanced,Quali,77.1,30.4,Medium,59.0,48.2,-96.8,-2.5,1.04
198,11:39:34,03:30.0,73.72,74.03,63.08,233.8,25.0,0.0,Medium,T. VAUTIER,No,,29.69,29.15,28.76,29.3,102.6,86.3,107.0,107.7,106.9,94.6,97.8,106.1,96.9,82.1,103.1,99.2,3.3,9.5,7.2,6.3,789.6,593.8,103.4,85.4,58.3,102.9,98.0,2.05,Economy,Race,80.3,48.3,Low,95.1,1.0,26.0,-4.54,-0.26
199,11:43:07,03:33.0,74.77,74.6,64.08,230.0,25.0,0.0,Medium,T. VAUTIER,No,,29.56,29.35,29.13,28.67,80.3,100.8,101.6,95.0,104.4,107.2,82.9,86.2,91.6,108.8,98.2,105.7,5.8,8.7,2.8,3.9,635.7,571.7,109.7,70.8,55.2,102.5,90.6,2.14,Aggressive,Race,69.3,44.1,Low,4.9,94.7,-86.0,-2.95,0.81
200,11:46:38,03:31.0,73.82,74.06,63.24,230.9,25.0,0.0,Medium,T. VAUTIER,No,,29.62,29.13,28.56,28.95,103.7,93.4,92.8,90.2,86.6,99.0,83.3,89.7,92.8,108.8,104.1,100.3,9.4,2.6,9.6,1.9,536.6,340.9,89.3,77.1,62.8,92.4,85.1,2.18,Economy,Quali,42.1,34.2,Medium,70.7,88.3,-151.4,4.48,-0.06
201,11:50:12,03:33.0,74.67,74.5,64.24,230.5,25.0,0.0,Medium,T. VAUTIER,No,,29.37,29.54,28.71,28.64,104.9,107.1,102.6,80.1,88.5,82.7,106.6,90.7,86.5,91.1,83.1,104.9,10.0,7.5,3.6,3.7,474.2,473.3,83.1,74.6,56.9,92.3,102.4,2.04,Balanced,Quali,61.9,44.8,Medium,36.5,35.3,83.5,-1.75,-2.0
202,11:53:43,03:31.0,73.82,73.98,63.45,235.7,25.0,0.0,Medium,T. VAUTIER,No,,29.26,29.36,28.86,28.74,109.9,92.0,109.5,94.1,92.0,80.0,103.6,82.9,93.5,94.8,84.4,101.2,6.6,8.6,1.8,4.6,474.9,662.5,107.3,62.8,60.7,91.2,90.5,1.89,Economy,Race,62.3,38.2,High,44.3,2.5,-100.1,-3.84,1.37
203,11:57:15,03:31.0,74.06,74.08,63.45,234.7,25.0,0.0,Medium,T. VAUTIER,No,,29.27,30.05,29.1,28.86,98.0,90.0,103.5,95.7,108.7,88.9,92.7,104.0,109.0,100.5,87.8,93.4,1.8,7.7,8.5,9.8,584.7,305.8,80.8,64.4,64.2,94.0,104.7,2.01,Economy,Race,74.9,35.9,High,73.0,8.5,27.4,2.38,1.7
204,12:00:48,03:33.0,74.72,74.45,63.85,235.5,25.0,0.0,Medium,T. VAUTIER,No,,29.85,30.37,29.71,29.85,85.8,105.7,91.0,93.0,100.4,81.6,92.6,82.6,83.7,88.7,106.6,101.3,3.3,5.2,3.3,7.5,539.6,528.3,93.3,81.1,58.1,92.0,96.8,1.92,Balanced,Quali,33.6,35.7,Medium,25.3,9.6,-113.8,4.13,-1.64
205,12:04:19,03:31.0,74.23,74.2,63.42,234.5,25.0,0.0,Medium,T. VAUTIER,No,,29.6,30.43,28.98,29.15,81.8,80.4,94.9,103.6,100.7,92.0,91.7,101.2,101.8,105.0,90.2,102.4,0.8,7.8,7.4,3.9,700.8,360.5,93.0,62.0,55.1,90.9,96.2,2.12,Economy,Race,21.2,32.1,High,7.5,15.0,61.2,3.6,-1.47
206,12:07:52,03:32.0,74.52,74.43,63.67,229.4,25.0,0.0,Medium,T. VAUTIER,No,,30.32,30.16,29.75,29.84,94.9,99.3,86.3,85.7,104.0,91.0,103.6,87.9,95.1,93.3,97.2,107.0,5.6,7.9,7.0,4.2,580.8,657.0,82.4,81.2,64.3,109.2,92.7,2.13,Balanced,Safe,94.4,34.1,Low,16.7,53.2,-73.4,-0.12,-0.66
207,12:11:24,03:32.0,74.25,74.44,63.63,229.0,25.0,0.0,Medium,T. VAUTIER,No,,29.71,30.27,28.93,29.96,107.9,108.4,106.1,102.7,94.5,96.1,101.1,102.7,92.1,109.1,104.2,101.5,6.6,1.3,0.7,1.4,489.4,359.6,91.2,64.8,59.3,94.8,104.5,1.91,Balanced,Safe,47.1,45.6,High,52.6,8.4,176.9,2.69,-0.18
208,12:14:56,03:31.0,74.16,74.02,63.51,233.5,25.0,0.0,Medium,T. VAUTIER,No,,29.22,29.17,29.38,30.0,104.7,105.9,97.5,106.3,92.9,82.6,89.5,92.8,91.6,94.6,96.9,84.3,0.6,6.5,8.9,0.9,757.0,589.2,82.3,86.8,63.1,109.4,94.0,2.03,Balanced,Safe,67.2,37.3,Low,89.1,86.4,-33.6,3.22,1.54
209,12:18:27,03:31.0,73.64,74.17,63.46,233.8,25.0,0.0,Medium,T. VAUTIER,No,,30.22,29.28,29.11,29.0,105.2,86.0,92.8,101.4,92.5,82.0,98.5,92.0,96.4,83.2,90.7,97.8,3.5,8.0,5.6,4.8,622.8,354.5,84.3,85.8,63.7,95.9,93.8,2.11,Economy,Safe,21.0,36.4,High,54.1,91.1,-125.5,0.74,-1.57
210,12:22:01,03:33.0,74.63,74.48,64.14,229.9,30.0,100.0,Soft,E. GUERRIERI,Yes,58.0,30.0,30.13,29.83,29.55,80.0,102.7,92.9,91.2,85.0,101.5,107.6,105.8,99.6,90.4,102.7,89.9,1.6,5.1,4.1,6.8,593.5,593.8,90.3,71.3,63.4,102.5,101.0,1.87,Balanced,Quali,98.5,31.5,Medium,52.1,97.8,-112.0,-0.68,0.18
211,12:25:33,03:32.0,74.19,74.38,63.81,229.6,29.9,97.5,Soft,E. GUERRIERI,No,,29.06,29.74,29.39,28.83,109.4,80.9,105.3,80.9,94.7,81.9,106.2,85.4,104.3,88.9,102.8,82.2,3.7,7.1,9.7,6.2,645.5,494.4,86.4,87.1,58.6,106.0,85.3,2.13,Economy,Race,49.5,30.1,Medium,67.7,18.2,33.5,2.09,-0.83
212,12:29:05,03:32.0,74.31,74.23,63.71,232.0,29.7,95.0,Soft,E. GUERRIERI,No,,29.11,30.27,29.31,28.61,86.9,98.1,80.9,101.0,100.9,103.1,96.1,107.9,105.4,83.6,102.6,102.5,7.3,2.1,1.2,5.5,513.2,370.4,86.2,86.5,61.6,97.6,98.8,1.83,Aggressive,Race,60.6,48.0,Low,72.3,63.0,48.3,1.18,1.2
213,12:32:39,03:33.0,74.51,74.97,63.94,235.0,29.6,92.5,Soft,E. GUERRIERI,No,,30.38,29.76,29.34,28.57,94.3,91.9,90.0,101.1,81.0,104.8,103.4,81.8,99.5,100.8,80.3,88.7,8.0,2.3,0.7,2.4,781.5,408.2,91.0,73.6,55.5,91.6,94.0,2.0,Aggressive,Quali,74.5,43.5,Low,26.6,69.0,87.4,4.68,0.94
214,12:36:10,03:31.0,74.21,73.97,63.58,234.8,29.4,90.0,Soft,E. GUERRIERI,No,,30.46,30.45,29.89,29.33,80.0,103.0,81.8,100.9,108.1,86.6,91.1,80.3,103.3,99.9,92.1,109.6,3.2,4.7,2.2,7.5,589.1,330.0,108.8,63.0,60.4,94.5,86.4,1.91,Aggressive,Safe,95.4,38.1,Low,89.5,9.2,86.5,-3.32,0.44
215,12:39:43,03:32.0,74.44,74.36,63.76,233.5,29.3,87.5,Soft,E. GUERRIERI,No,,30.06,29.38,28.76,28.51,89.7,80.6,83.7,109.2,102.9,96.2,89.3,101.5,93.6,92.6,106.2,91.5,4.7,8.7,5.1,1.2,429.2,648.7,97.6,88.3,60.3,97.9,97.0,1.92,Balanced,Race,47.8,34.7,High,77.8,54.3,111.8,-1.62,0.56
216,12:43:16,03:33.0,74.87,74.41,64.08,234.1,29.1,85.0,Soft,E. GUERRIERI,No,,29.62,29.79,29.72,29.03,97.4,86.6,84.2,105.6,94.5,100.4,87.5,105.8,103.6,106.6,83.9,80.6,1.7,6.6,5.9,9.9,511.1,526.2,84.7,73.1,60.2,103.7,100.4,1.81,Aggressive,Quali,67.8,35.2,Low,89.1,88.5,-109.2,2.55,1.84
217,12:46:48,03:31.0,74.23,73.88,63.53,233.6,29.0,82.5,Soft,E. GUERRIERI,No,,29.32,29.21,28.73,29.34,93.8,93.5,90.2,101.2,105.7,84.1,106.7,97.6,105.5,86.4,107.4,95.9,2.8,5.8,7.6,5.0,728.8,693.7,90.4,62.5,55.0,91.4,100.4,2.02,Balanced,Quali,86.6,33.0,Medium,54.4,22.5,-176.9,0.71,0.16
218,12:50:21,03:32.0,74.35,74.47,63.93,231.0,28.8,80.0,Soft,E. GUERRIERI,No,,30.04,29.53,29.22,28.79,100.4,101.4,84.5,97.2,109.3,109.6,101.4,83.9,98.0,88.7,80.0,100.6,0.2,3.9,8.3,0.1,589.2,331.4,93.5,68.1,61.4,95.1,92.8,2.04,Economy,Race,82.1,38.0,Low,26.1,59.1,-167.7,2.76,-1.46
219,12:53:52,03:31.0,73.81,73.79,63.56,235.4,28.7,77.5,Soft,E. GUERRIERI,No,,30.41,29.95,29.92,29.52,97.4,100.0,93.7,103.0,100.4,109.0,108.3,107.1,97.8,84.3,107.6,101.9,6.4,4.4,9.5,7.9,620.3,402.6,82.4,74.0,62.8,93.0,90.1,1.84,Balanced,Quali,32.5,39.1,High,35.4,66.9,-12.3,2.75,-1.99
220,12:57:24,03:32.0,74.51,74.15,63.79,234.5,28.5,75.0,Soft,E. GUERRIERI,No,,30.09,29.05,28.67,29.45,86.5,109.2,87.1,102.4,104.7,90.9,98.4,81.5,88.3,98.8,85.8,91.7,2.2,4.0,8.0,1.4,540.2,430.1,91.9,65.0,56.7,109.0,94.1,1.87,Balanced,Race,28.1,30.8,High,18.6,48.9,38.1,-3.29,-0.18
221,13:00:56,03:31.0,74.06,73.97,63.59,235.0,28.4,72.5,Soft,E. GUERRIERI,No,,29.77,29.22,29.92,28.51,96.2,91.8,81.1,88.3,80.0,95.5,86.1,99.2,82.7,101.5,90.1,101.7,8.9,6.9,2.7,5.4,788.0,427.9,87.8,84.4,55.9,96.1,88.7,2.1,Economy,Race,40.6,32.2,Low,19.9,93.6,86.0,-2.71,0.26
222,13:04:27,03:31.0,73.92,73.93,63.57,234.1,28.2,70.0,Soft,E. GUERRIERI,No,,29.85,29.05,29.04,29.31,105.4,88.9,96.8,102.3,91.4,107.0,97.2,95.7,104.7,81.3,86.4,95.1,7.5,4.3,5.8,0.5,540.7,602.3,91.2,64.7,64.3,93.4,95.9,1.88,Economy,Safe,26.5,31.9,Medium,4.9,13.7,15.9,2.31,-0.64
223,13:08:00,03:32.0,74.17,74.4,63.75,230.8,28.1,67.5,Soft,E. GUERRIERI,No,,29.5,29.28,29.03,29.98,92.9,90.8,94.8,94.5,92.3,100.7,101.4,109.8,102.6,88.2,85.4,84.3,1.6,1.7,7.0,7.4,659.8,680.1,93.4,86.1,59.0,98.3,104.7,2.15,Economy,Safe,84.5,35.5,Low,95.2,1.7,-121.0,2.97,0.86
224,13:11:31,03:31.0,73.93,73.88,63.41,230.2,27.9,65.0,Soft,E. GUERRIERI,No,,29.02,29.95,28.68,29.75,85.1,104.0,108.7,103.7,108.7,93.3,104.5,94.3,89.3,86.9,103.1,102.7,2.9,5.8,8.7,3.7,499.7,368.7,82.1,62.0,61.1,97.3,86.6,2.18,Economy,Safe,40.5,41.4,High,92.8,47.3,166.4,3.68,-0.32
225,13:15:01,03:30.0,73.55,73.87,63.15,234.4,27.8,62.5,Soft,E. GUERRIERI,No,,30.46,29.38,28.51,28.59,93.5,99.7,81.3,96.6,85.7,87.5,99.9,109.0,91.4,101.9,101.4,82.3,5.7,2.1,8.3,4.7,429.3,425.0,90.0,63.8,56.7,101.3,89.8,2.01,Balanced,Race,72.0,32.3,High,9.7,0.0,157.1,-3.97,-1.02
226,13:18:34,03:32.0,74.05,74.35,63.72,233.4,27.6,60.0,Soft,E. GUERRIERI,No,,29.52,29.3,28.75,28.91,93.4,81.2,103.1,95.2,88.6,104.4,100.5,101.6,96.3,92.4,82.6,106.6,2.5,0.3,6.2,0.8,641.3,479.1,85.5,89.6,55.7,92.8,101.4,2.14,Economy,Safe,83.1,35.2,Low,60.8,31.1,-71.3,0.49,-0.95
227,13:22:06,03:31.0,74.15,74.34,63.51,234.9,27.5,57.5,Soft,E. GUERRIERI,No,,29.06,29.24,29.99,29.15,89.7,86.6,105.8,101.7,86.8,107.3,80.2,83.2,104.0,102.3,105.2,82.7,4.3,7.4,3.1,0.6,675.3,409.1,106.1,80.8,58.8,91.2,92.5,2.13,Balanced,Quali,58.2,44.8,Low,34.4,4.8,47.0,-0.22,1.96
228,13:25:38,03:32.0,74.4,74.07,63.6,232.3,27.3,55.0,Soft,E. GUERRIERI,No,,29.47,29.52,29.3,28.56,109.9,107.7,88.2,98.8,92.9,109.4,97.8,109.7,101.7,96.7,89.2,109.8,6.1,7.6,3.7,0.5,496.9,406.2,86.5,61.1,60.7,90.6,97.9,2.16,Balanced,Safe,95.4,30.9,Low,78.6,62.3,43.4,4.41,0.08
229,13:29:09,03:31.0,74.24,74.08,63.43,235.5,27.2,52.5,Soft,E. GUERRIERI,No,,30.03,29.06,29.61,29.74,87.7,91.3,109.9,84.2,86.1,95.4,90.1,87.5,90.4,101.9,95.9,101.7,4.4,1.2,5.7,5.5,777.6,508.1,86.0,74.9,58.1,107.1,103.3,2.07,Balanced,Safe,23.4,44.6,High,58.0,45.5,-50.1,0.83,1.53
230,13:32:41,03:31.0,74.1,74.17,63.5,232.0,27.0,50.0,Soft,E. GUERRIERI,No,,29.39,29.98,29.13,28.56,86.9,80.3,99.4,86.7,106.4,94.5,103.4,81.4,83.1,105.3,103.5,99.5,2.9,0.2,7.3,8.5,432.3,663.5,108.3,83.7,64.0,109.8,104.4,2.12,Balanced,Safe,53.0,42.0,Medium,64.4,97.3,68.8,3.88,1.29
231,13:36:12,03:31.0,73.83,74.05,63.17,235.9,26.9,47.5,Soft,E. GUERRIERI,No,,30.36,29.4,28.55,29.88,104.4,106.3,103.4,83.3,83.4,84.9,105.4,82.8,94.1,103.1,89.8,93.0,7.6,9.2,4.0,1.2,652.2,420.0,99.2,69.5,56.7,107.3,91.5,2.07,Economy,Safe,48.6,35.0,Low,0.3,66.0,25.9,-4.64,-1.35
232,13:39:44,03:31.0,74.3,74.03,63.49,231.7,26.7,45.0,Soft,E. GUERRIERI,No,,30.21,29.87,29.37,29.25,95.3,91.9,107.4,90.3,102.9,94.7,85.6,81.7,108.6,97.5,94.1,80.7,3.1,1.8,7.7,0.2,407.8,547.8,87.2,79.8,58.1,105.7,95.7,1.88,Aggressive,Quali,51.1,44.8,Low,66.0,73.0,110.1,-1.48,1.74
233,13:43:17,03:32.0,74.63,74.42,63.79,232.4,26.6,42.5,Soft,E. GUERRIERI,No,,29.39,29.93,29.65,28.72,93.4,103.8,105.4,81.4,103.5,92.5,90.6,106.7,85.9,88.7,89.6,85.0,5.3,8.8,9.6,7.0,622.2,361.8,84.9,73.2,60.4,96.8,92.6,2.11,Balanced,Safe,74.4,39.0,Medium,80.9,98.5,88.1,2.05,1.95
234,13:46:49,03:31.0,74.24,74.07,63.41,229.9,26.4,40.0,Soft,E. GUERRIERI,No,,29.06,29.02,28.8,29.27,94.1,107.9,91.4,85.1,84.6,81.0,89.8,102.6,103.0,97.1,98.9,94.9,8.1,1.0,3.8,8.9,575.5,432.7,103.3,71.4,63.6,95.6,94.8,2.16,Balanced,Safe,77.1,35.6,High,4.1,6.3,-20.4,3.61,0.31
235,13:50:22,03:33.0,74.6,74.73,64.17,231.9,26.3,37.5,Soft,E. GUERRIERI,No,,30.49,29.17,29.43,29.13,89.8,97.0,84.0,101.2,104.5,95.0,103.0,81.2,83.6,82.5,101.0,105.0,8.1,2.3,5.3,5.9,560.3,578.0,100.6,89.3,63.0,101.6,100.2,2.1,Aggressive,Quali,49.6,38.2,Low,41.2,32.1,-126.1,4.88,-0.7
236,13:53:54,03:31.0,74.09,74.22,63.48,234.7,26.1,35.0,Soft,E. GUERRIERI,No,,29.26,29.55,28.89,29.91,91.0,108.3,100.9,98.6,90.0,81.6,82.3,109.0,107.6,83.3,107.0,101.7,1.9,8.8,4.2,1.6,647.4,372.6,98.4,89.0,62.9,92.2,101.4,1.9,Aggressive,Safe,24.3,36.3,High,86.5,51.3,79.4,4.94,0.23
237,13:57:26,03:32.0,74.16,74.24,63.66,233.4,26.0,32.5,Soft,E. GUERRIERI,No,,29.61,29.54,29.85,29.74,106.0,83.3,100.3,92.7,83.8,97.2,83.7,108.7,94.8,80.1,108.0,83.6,9.2,9.4,3.5,7.7,567.5,523.3,93.7,87.2,58.0,97.4,96.9,2.11,Aggressive,Quali,88.5,45.7,Medium,30.0,75.7,-162.1,-1.27,-1.53
238,14:00:58,03:31.0,74.31,74.1,63.58,231.5,25.8,30.0,Soft,E. GUERRIERI,No,,29.86,29.71,28.81,29.11,93.5,104.5,106.3,87.7,82.2,87.9,100.7,85.2,94.4,97.9,87.0,99.0,6.1,6.7,2.8,9.9,718.8,336.2,86.0,65.2,57.3,99.8,92.5,1.9,Balanced,Safe,28.7,35.2,Low,16.1,68.4,1.0,-0.71,-0.98
239,14:04:29,03:30.0,73.62,73.84,63.21,230.6,25.7,27.5,Soft,E. GUERRIERI,No,,30.5,29.56,29.19,29.74,80.8,101.2,80.3,106.6,87.2,96.1,101.5,81.2,101.4,94.2,99.2,86.6,9.5,0.5,5.6,3.3,616.1,361.5,105.7,84.6,56.0,101.6,97.2,1.98,Economy,Safe,97.1,34.2,Low,98.1,0.6,117.6,3.64,-1.69
240,14:08:02,03:33.0,74.73,74.7,63.88,229.6,25.5,25.0,Soft,E. GUERRIERI,No,,29.09,29.18,28.76,29.16,106.3,101.7,81.7,100.0,89.7,106.3,96.3,80.5,96.3,106.5,82.0,89.6,0.8,7.2,7.3,9.1,757.3,552.1,104.0,79.4,60.0,108.4,89.3,2.09,Aggressive,Race,49.3,47.4,Low,59.2,40.3,37.3,2.9,1.14
241,14:11:35,03:33.0,74.55,74.59,63.87,234.6,25.4,22.5,Soft,E. GUERRIERI,No,,29.47,29.49,28.55,28.9,95.8,108.8,92.2,94.7,90.3,84.7,101.5,102.4,103.5,96.0,97.2,95.3,4.8,3.2,7.9,0.7,773.3,461.4,105.7,77.1,59.8,93.4,96.7,1.94,Aggressive,Safe,91.6,40.2,Medium,41.5,71.7,-168.0,1.61,1.48
242,14:15:06,03:30.0,73.53,73.99,63.09,229.5,25.2,20.0,Soft,E. GUERRIERI,No,,29.47,29.2,29.99,29.42,91.9,90.5,97.1,90.8,88.4,99.3,88.1,100.5,89.6,102.8,97.5,102.6,9.8,6.0,9.8,0.7,593.6,465.5,98.2,87.5,61.7,90.4,87.7,1.86,Economy,Quali,39.3,49.6,High,22.5,30.3,-168.0,-3.8,0.74
243,14:18:39,03:33.0,74.62,74.63,63.9,234.7,25.1,17.5,Soft,E. GUERRIERI,No,,29.71,30.24,29.91,29.22,85.2,81.6,89.5,109.8,103.4,107.6,102.5,105.8,84.8,95.9,94.1,102.3,3.1,5.2,4.0,0.3,509.1,474.0,100.9,75.2,56.3,102.2,101.4,1.93,Aggressive,Race,26.4,35.3,High,24.3,35.2,154.1,-2.01,-1.05
244,14:22:11,03:32.0,74.27,74.26,63.66,230.0,25.0,15.0,Soft,E. GUERRIERI,No,,29.4,30.02,29.61,29.78,94.0,90.0,97.6,90.5,91.6,85.5,85.1,107.0,87.1,93.5,94.0,93.5,8.1,4.8,8.6,6.8,536.7,485.0,86.6,80.5,55.8,106.2,99.1,1.88,Balanced,Race,58.7,46.4,Medium,95.8,30.6,3.0,4.96,1.9
245,14:25:43,03:32.0,74.66,74.15,63.57,232.9,25.0,12.5,Soft,E. GUERRIERI,No,,29.12,30.08,28.85,29.97,81.4,87.8,101.1,87.3,81.2,103.0,89.8,90.0,97.6,109.5,87.2,82.1,1.1,4.2,9.9,9.0,467.8,428.5,89.0,60.7,56.6,98.6,99.9,2.19,Balanced,Race,53.6,46.8,Low,93.2,63.5,-2.1,-1.23,-0.22
246,14:29:16,03:33.0,74.5,74.58,64.03,234.4,25.0,10.0,Soft,E. GUERRIERI,No,,30.16,30.25,29.63,28.89,82.0,104.1,90.8,92.7,103.6,107.7,104.1,102.6,81.9,96.4,104.2,84.1,3.6,4.2,8.4,1.4,745.4,686.1,88.0,86.8,61.8,97.3,102.9,2.13,Balanced,Race,32.0,44.2,Low,38.9,30.6,5.7,-4.98,0.33
247,14:32:48,03:32.0,74.12,74.2,63.78,231.5,25.0,7.5,Soft,E. GUERRIERI,No,,29.57,30.37,29.54,29.46,103.3,106.8,81.9,106.0,95.2,83.1,105.5,107.2,85.0,84.9,103.2,94.3,7.4,7.0,6.9,4.8,618.5,629.7,106.9,88.0,58.9,108.1,96.2,2.03,Aggressive,Race,67.2,33.1,Medium,79.4,44.6,-15.8,1.87,-0.08
248,14:36:20,03:31.0,73.9,73.99,63.61,234.3,25.0,5.0,Soft,E. GUERRIERI,No,,29.43,29.76,29.67,29.67,107.4,80.6,88.0,85.0,84.8,102.2,96.0,88.8,97.0,81.1,108.8,95.1,7.9,0.6,7.3,7.8,538.7,660.1,83.5,77.5,60.2,105.1,102.1,2.17,Aggressive,Race,78.6,39.0,High,96.9,3.5,-163.0,2.49,-0.9
249,14:39:53,03:33.0,74.67,74.46,63.97,231.8,25.0,2.5,Soft,E. GUERRIERI,No,,30.27,30.03,29.01,29.28,105.7,93.8,98.9,109.9,92.3,93.6,101.8,87.0,94.7,83.9,96.6,83.6,6.4,4.3,4.8,8.2,622.3,540.9,90.7,80.6,59.1,90.6,85.1,1.8,Economy,Safe,44.3,46.5,High,36.3,89.6,-24.6,-1.25,1.51
250,14:43:25,03:31.0,74.06,74.18,63.56,233.7,25.0,0.0,Soft,E. GUERRIERI,No,,30.12,29.13,29.53,29.82,81.1,88.4,103.1,106.8,94.6,93.3,85.7,107.6,82.3,98.8,109.1,88.2,2.2,3.5,6.0,6.0,658.9,455.5,106.0,71.1,62.6,95.7,86.7,2.08,Balanced,Quali,70.6,32.1,Medium,4.2,71.9,146.6,-1.14,0.97
251,14:46:58,03:33.0,74.7,74.66,63.71,236.0,25.0,0.0,Soft,E. GUERRIERI,No,,29.38,29.13,29.95,29.94,80.1,81.9,101.9,96.1,108.1,100.5,83.0,96.4,92.9,94.3,91.2,109.0,6.8,9.9,6.3,5.9,540.8,656.4,103.1,63.7,56.5,107.6,85.7,1.99,Balanced,Safe,52.9,37.2,High,28.3,96.6,-113.9,0.05,-1.32
252,14:50:31,03:32.0,74.68,74.37,63.76,231.3,25.0,0.0,Soft,E. GUERRIERI,No,,30.07,29.06,29.41,29.24,80.2,95.0,100.0,104.2,92.5,83.4,81.6,95.9,107.6,107.0,97.3,94.8,0.6,4.2,0.2,3.6,656.7,403.3,84.6,69.4,59.4,90.2,88.3,1.87,Economy,Quali,95.2,45.4,High,43.8,13.5,-28.8,-3.88,-1.64
253,14:54:03,03:31.0,74.08,74.2,63.53,232.6,25.0,0.0,Soft,E. GUERRIERI,No,,30.42,29.16,28.52,28.71,82.0,93.9,90.2,104.0,102.1,101.6,108.4,109.3,106.5,89.8,108.5,100.0,0.9,5.0,7.4,6.0,457.1,410.4,104.8,86.1,57.2,109.0,89.1,2.15,Aggressive,Safe,86.7,40.7,High,16.6,45.9,-34.4,-4.34,-0.64
254,14:57:33,03:30.0,73.71,73.64,63.44,233.8,25.0,0.0,Soft,E. GUERRIERI,No,,29.8,30.39,29.07,29.29,99.9,90.6,101.5,102.9,99.7,83.7,99.8,105.0,80.8,93.2,103.3,86.1,9.2,8.6,1.1,4.5,713.3,408.9,87.5,80.5,56.6,95.9,85.2,2.11,Balanced,Quali,55.2,35.7,Low,65.4,76.8,97.8,-3.69,-0.31
255,15:01:05,03:32.0,74.33,74.11,63.58,235.0,25.0,0.0,Soft,E. GUERRIERI,No,,29.27,30.3,29.98,29.06,85.4,90.5,102.5,98.9,94.5,97.8,105.1,100.3,93.9,104.2,97.7,91.9,7.2,8.1,7.9,2.5,758.1,625.2,94.0,61.5,58.3,94.4,102.1,1.91,Aggressive,Safe,59.0,48.5,Low,49.9,78.4,-80.1,-4.74,-1.89
256,15:04:36,03:30.0,73.63,73.98,63.22,231.0,25.0,0.0,Soft,E. GUERRIERI,No,,29.76,29.11,28.69,28.69,109.6,100.7,94.6,98.9,109.1,85.1,99.4,96.8,98.8,102.8,87.4,94.8,5.4,5.0,1.9,3.7,741.2,352.5,93.9,64.8,57.5,103.5,103.8,1.96,Aggressive,Race,64.0,46.2,Medium,90.1,19.4,-139.5,3.54,-0.51
257,15:08:08,03:31.0,74.06,74.09,63.24,232.8,25.0,0.0,Soft,E. GUERRIERI,No,,30.0,30.48,29.51,28.63,97.1,102.3,103.0,90.5,107.2,106.1,85.0,109.9,81.3,97.9,85.6,106.9,9.1,8.4,4.2,3.1,691.8,361.3,86.4,76.9,55.0,105.5,86.5,2.06,Aggressive,Race,30.1,43.2,High,71.1,7.1,72.2,-3.85,0.94
